Время начала,Время окончания,Минуты активности,Калории (ккал),Дистанция (м),Баллы кардиотренировок,Минуты кардиотренировок,Средний пульс (уд/мин),Макс. пульс (уд/мин),Мин. пульс (уд/мин),Средняя скорость (м/с),Макс. скорость (м/с),Мин. скорость (м/с),Число шагов,Средний вес (кг),Макс. вес (кг),Мин. вес (кг),Продолжительность: Ходьба (мс),Продолжительность: Бег (мс)
00:00:00.000+02:00,00:15:00.000+02:00,,16.49218712747097,,,,,,,,,,,,,,,
00:15:00.000+02:00,00:30:00.000+02:00,,16.49218712747097,,,,,,,,,,,,,,,
00:30:00.000+02:00,00:45:00.000+02:00,,16.49218712747097,,,,,,,,,,,,,,,
00:45:00.000+02:00,01:00:00.000+02:00,,16.49218712747097,,,,,,,,,,,,,,,
01:00:00.000+02:00,01:15:00.000+02:00,,16.492187127470967,,,,,,,,,,17,,,,,
01:15:00.000+02:00,01:30:00.000+02:00,,16.492187127470967,,,,,,,,,,,,,,,
01:30:00.000+02:00,01:45:00.000+02:00,,16.492187127470967,,,,,,,,,,,,,,,
01:45:00.000+02:00,02:00:00.000+02:00,,16.492187127470967,,,,,,,,,,,,,,,
02:00:00.000+02:00,02:15:00.000+02:00,,16.492187127470967,,,,,,,,,,,,,,,
02:15:00.000+02:00,02:30:00.000+02:00,,16.492187127470967,,,,,,,,,,,,,,,
02:30:00.000+02:00,02:45:00.000+02:00,,16.492187127470967,,,,,,,,,,,,,,,
02:45:00.000+02:00,03:00:00.000+02:00,,16.492187127470967,,,,,,,,,,,,,,,
03:00:00.000+02:00,03:15:00.000+02:00,,16.492187127470967,,,,,,,,,,,,,,,
03:15:00.000+02:00,03:30:00.000+02:00,,16.492187127470967,,,,,,,,,,,,,,,
03:30:00.000+02:00,03:45:00.000+02:00,,16.492187127470967,,,,,,,,,,,,,,,
03:45:00.000+02:00,04:00:00.000+02:00,,16.492187127470967,,,,,,,,,,,,,,,
04:00:00.000+02:00,04:15:00.000+02:00,,16.492187127470967,,,,,,,,,,,,,,,
04:15:00.000+02:00,04:30:00.000+02:00,,16.492187127470967,,,,,,,,,,,,,,,
04:30:00.000+02:00,04:45:00.000+02:00,,16.492187127470967,,,,,,,,,,,,,,,
04:45:00.000+02:00,05:00:00.000+02:00,,16.492187127470967,,,,,,,,,,,,,,,
05:00:00.000+02:00,05:15:00.000+02:00,,16.492187127470967,,,,,,,,,,,,,,,
05:15:00.000+02:00,05:30:00.000+02:00,,16.492187127470967,,,,,,,,,,,,,,,
05:30:00.000+02:00,05:45:00.000+02:00,,16.492187127470967,,,,,,,,,,,,,,,
05:45:00.000+02:00,06:00:00.000+02:00,,16.492187127470967,,,,,,,,,,,,,,,
06:00:00.000+02:00,06:15:00.000+02:00,,16.492187127470967,,,,,,,,,,,,,,,
06:15:00.000+02:00,06:30:00.000+02:00,,16.492187127470967,,,,,,,,,,,,,,,
