Время начала,Время окончания,Минуты активности,Калории (ккал),Дистанция (м),Баллы кардиотренировок,Минуты кардиотренировок,Средний пульс (уд/мин),Макс. пульс (уд/мин),Мин. пульс (уд/мин),Средняя скорость (м/с),Макс. скорость (м/с),Мин. скорость (м/с),Число шагов,Средний вес (кг),Макс. вес (кг),Мин. вес (кг),Продолжительность: Ходьба (мс),Продолжительность: Бег (мс)
00:00:00.000+01:00,00:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
00:15:00.000+01:00,00:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
00:30:00.000+01:00,00:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
00:45:00.000+01:00,01:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
01:00:00.000+01:00,01:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
01:15:00.000+01:00,01:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
01:30:00.000+01:00,01:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
01:45:00.000+01:00,02:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
02:00:00.000+01:00,02:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
02:15:00.000+01:00,02:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
02:30:00.000+01:00,02:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
02:45:00.000+01:00,03:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
03:00:00.000+01:00,03:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
03:15:00.000+01:00,03:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
03:30:00.000+01:00,03:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
03:45:00.000+01:00,04:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
04:00:00.000+01:00,04:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
04:15:00.000+01:00,04:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
04:30:00.000+01:00,04:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
04:45:00.000+01:00,05:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
05:00:00.000+01:00,05:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
05:15:00.000+01:00,05:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
05:30:00.000+01:00,05:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
05:45:00.000+01:00,06:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
06:00:00.000+01:00,06:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
06:15:00.000+01:00,06:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
06:30:00.000+01:00,06:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
06:45:00.000+01:00,07:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
07:00:00.000+01:00,07:15:00.000+01:00,6,32.558806845634905,324.6386710566114,2.0,2,,,,1.001496103210792,1.483825450149981,0.3411238878226751,442,,,,300574,
07:15:00.000+01:00,07:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
07:30:00.000+01:00,07:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
07:45:00.000+01:00,08:00:00.000+01:00,13,60.63933721933009,1016.5181406642647,9.0,9,,,,1.3098095943653558,1.6377394402766,0.27289910796757705,1321,,,,825904,
08:00:00.000+01:00,08:15:00.000+01:00,1,21.046446865862464,62.730780964486755,,,,,,0.7114501971650924,1.0931473055360292,0.3297530887941556,90,,,,85201,
08:15:00.000+01:00,08:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
08:30:00.000+01:00,08:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
08:45:00.000+01:00,09:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
09:00:00.000+01:00,09:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
09:15:00.000+01:00,09:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
09:30:00.000+01:00,09:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
09:45:00.000+01:00,10:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
10:00:00.000+01:00,10:15:00.000+01:00,2,31.942870686802067,104.76445114204724,,,,,,0.37429781324870837,0.7798881957701991,0.3411238612408345,146,,,,150330,60118
10:15:00.000+01:00,10:30:00.000+01:00,,16.492187127470974,,,,,,,,,,,,,,,
10:30:00.000+01:00,10:45:00.000+01:00,,22.080123405116872,22.514176407325106,,,,,,0.3411238690817058,0.3411238690817058,0.3411238690817058,33,,,,104539,
10:45:00.000+01:00,11:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
11:00:00.000+01:00,11:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
11:15:00.000+01:00,11:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
11:30:00.000+01:00,11:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
11:45:00.000+01:00,12:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
12:00:00.000+01:00,12:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
12:15:00.000+01:00,12:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
12:30:00.000+01:00,12:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
12:45:00.000+01:00,13:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
13:00:00.000+01:00,13:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
13:15:00.000+01:00,13:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
13:30:00.000+01:00,13:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
13:45:00.000+01:00,14:00:00.000+01:00,5,26.96937388047741,225.94041879513495,,,,,,0.5839329030004538,1.2658927004304887,0.30372765719638445,325,,,,196007,
14:00:00.000+01:00,14:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
14:15:00.000+01:00,14:30:00.000+01:00,2,19.719661617999392,94.14863794686914,1.0,1,,,,1.0901452032182894,1.381847898188239,0.6578817774782415,150,,,,60379,
14:30:00.000+01:00,14:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,,
