Время начала,Время окончания,Минуты активности,Калории (ккал),Дистанция (м),Баллы кардиотренировок,Минуты кардиотренировок,Средний пульс (уд/мин),Макс. пульс (уд/мин),Мин. пульс (уд/мин),Средняя скорость (м/с),Макс. скорость (м/с),Мин. скорость (м/с),Число шагов,Средний вес (кг),Макс. вес (кг),Мин. вес (кг),Продолжительность: Ходьба (мс)
00:00:00.000+01:00,00:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
00:15:00.000+01:00,00:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
00:30:00.000+01:00,00:45:00.000+01:00,,16.492187127470967,25.24316748700088,,,,,,0.34112385191655553,0.34112385191655553,0.34112385191655553,51,,,,
00:45:00.000+01:00,01:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
01:00:00.000+01:00,01:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
01:15:00.000+01:00,01:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
01:30:00.000+01:00,01:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
01:45:00.000+01:00,02:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
02:00:00.000+01:00,02:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
02:15:00.000+01:00,02:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
02:30:00.000+01:00,02:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
02:45:00.000+01:00,03:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
03:00:00.000+01:00,03:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
03:15:00.000+01:00,03:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
03:30:00.000+01:00,03:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
03:45:00.000+01:00,04:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
04:00:00.000+01:00,04:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
04:15:00.000+01:00,04:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
04:30:00.000+01:00,04:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
04:45:00.000+01:00,05:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
05:00:00.000+01:00,05:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
05:15:00.000+01:00,05:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
05:30:00.000+01:00,05:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
05:45:00.000+01:00,06:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
06:00:00.000+01:00,06:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
06:15:00.000+01:00,06:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
06:30:00.000+01:00,06:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
06:45:00.000+01:00,07:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
07:00:00.000+01:00,07:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
07:15:00.000+01:00,07:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
07:30:00.000+01:00,07:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
07:45:00.000+01:00,08:00:00.000+01:00,,16.49218712747097,,,,,,,,,,14,,,,
08:00:00.000+01:00,08:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
08:15:00.000+01:00,08:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
08:30:00.000+01:00,08:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
08:45:00.000+01:00,09:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
09:00:00.000+01:00,09:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
09:15:00.000+01:00,09:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
09:30:00.000+01:00,09:45:00.000+01:00,,16.49218712747097,,,,,,,,,,12,,,,
09:45:00.000+01:00,10:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
10:00:00.000+01:00,10:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
10:15:00.000+01:00,10:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
10:30:00.000+01:00,10:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
10:45:00.000+01:00,11:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
11:00:00.000+01:00,11:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
11:15:00.000+01:00,11:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
11:30:00.000+01:00,11:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
11:45:00.000+01:00,12:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
12:00:00.000+01:00,12:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
12:15:00.000+01:00,12:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
12:30:00.000+01:00,12:45:00.000+01:00,5,40.11360432601145,169.19744693989776,,,,,,0.5103605141031462,0.8949638032343165,0.2705185447735697,248,,,,441909
12:45:00.000+01:00,13:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
13:00:00.000+01:00,13:15:00.000+01:00,,16.49218712747097,,,,,,,,,,11,,,,
13:15:00.000+01:00,13:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
13:30:00.000+01:00,13:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
13:45:00.000+01:00,14:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
14:00:00.000+01:00,14:15:00.000+01:00,4,25.653411385912086,210.73658896954066,1.0,1,,,,1.1510936314105409,1.6081095067790645,0.34112389327639675,277,,,,171388
14:15:00.000+01:00,14:30:00.000+01:00,5,24.531747624363007,190.36118436863325,,,,,,0.7501162823828667,1.493989377744757,0.3411238631275441,263,,,,150404
14:30:00.000+01:00,14:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
14:45:00.000+01:00,15:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
15:00:00.000+01:00,15:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
15:15:00.000+01:00,15:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
15:30:00.000+01:00,15:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
15:45:00.000+01:00,16:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
