Время начала,Время окончания,Минуты активности,Калории (ккал),Дистанция (м),Баллы кардиотренировок,Минуты кардиотренировок,Средний пульс (уд/мин),Макс. пульс (уд/мин),Мин. пульс (уд/мин),Средняя скорость (м/с),Макс. скорость (м/с),Мин. скорость (м/с),Число шагов,Средний вес (кг),Макс. вес (кг),Мин. вес (кг),Продолжительность: Ходьба (мс)
00:00:00.000+01:00,00:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
00:15:00.000+01:00,00:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
00:30:00.000+01:00,00:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
00:45:00.000+01:00,01:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
01:00:00.000+01:00,01:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
01:15:00.000+01:00,01:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
01:30:00.000+01:00,01:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
01:45:00.000+01:00,02:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
02:00:00.000+01:00,02:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
02:15:00.000+01:00,02:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
02:30:00.000+01:00,02:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
02:45:00.000+01:00,03:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
03:00:00.000+01:00,03:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
03:15:00.000+01:00,03:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
03:30:00.000+01:00,03:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
03:45:00.000+01:00,04:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
04:00:00.000+01:00,04:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
04:15:00.000+01:00,04:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
04:30:00.000+01:00,04:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
04:45:00.000+01:00,05:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
05:00:00.000+01:00,05:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
05:15:00.000+01:00,05:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
05:30:00.000+01:00,05:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
05:45:00.000+01:00,06:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
06:00:00.000+01:00,06:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
06:15:00.000+01:00,06:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
06:30:00.000+01:00,06:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
06:45:00.000+01:00,07:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
07:00:00.000+01:00,07:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
07:15:00.000+01:00,07:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
07:30:00.000+01:00,07:45:00.000+01:00,,16.49218712747097,,,,,,,,,,10,,,,
07:45:00.000+01:00,08:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
08:00:00.000+01:00,08:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
08:15:00.000+01:00,08:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
08:30:00.000+01:00,08:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
08:45:00.000+01:00,09:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
09:00:00.000+01:00,09:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
09:15:00.000+01:00,09:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
09:30:00.000+01:00,09:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
09:45:00.000+01:00,10:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
10:00:00.000+01:00,10:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
10:15:00.000+01:00,10:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
10:30:00.000+01:00,10:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
10:45:00.000+01:00,11:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
11:00:00.000+01:00,11:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
11:15:00.000+01:00,11:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
11:30:00.000+01:00,11:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
11:45:00.000+01:00,12:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
12:00:00.000+01:00,12:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
12:15:00.000+01:00,12:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
12:30:00.000+01:00,12:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
12:45:00.000+01:00,13:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
13:00:00.000+01:00,13:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
13:15:00.000+01:00,13:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
13:30:00.000+01:00,13:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
13:45:00.000+01:00,14:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
14:00:00.000+01:00,14:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
14:15:00.000+01:00,14:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
14:30:00.000+01:00,14:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
14:45:00.000+01:00,15:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
15:00:00.000+01:00,15:15:00.000+01:00,4,28.639677143411618,231.65182189528667,1.0,1,,,,1.173752970032165,1.5282665584910942,0.8192393815732357,327,,,,227255
15:15:00.000+01:00,15:30:00.000+01:00,14,64.6,997.865641269666,7.0,7,,,,1.1801435826433733,1.8023288420436916,0.42962705914291094,1320,,,,900000
15:30:00.000+01:00,15:45:00.000+01:00,3,24.96249016105152,116.41265571240888,,,,,,0.6419541719365235,0.8086452148707033,0.34112387152443885,218,,,,158462
15:45:00.000+01:00,16:00:00.000+01:00,7,38.56414465622146,314.14268778970205,,,,,,0.6283867378377501,1.447679274339511,0.36304078874285944,464,,,,412922
