Время начала,Время окончания,Минуты активности,Калории (ккал),Дистанция (м),Баллы кардиотренировок,Минуты кардиотренировок,Средний пульс (уд/мин),Макс. пульс (уд/мин),Мин. пульс (уд/мин),Средняя скорость (м/с),Макс. скорость (м/с),Мин. скорость (м/с),Число шагов,Средний вес (кг),Макс. вес (кг),Мин. вес (кг),Продолжительность: Ходьба (мс)
00:00:00.000+02:00,00:15:00.000+02:00,,16.49218712747097,0.0,,,,,,,,,1,,,,
00:15:00.000+02:00,00:30:00.000+02:00,,16.49218712747097,0.0,,,,,,,,,1,,,,
00:30:00.000+02:00,00:45:00.000+02:00,,16.49218712747097,0.0,,,,,,,,,1,,,,
00:45:00.000+02:00,01:00:00.000+02:00,,16.49218712747097,0.0,,,,,,,,,1,,,,
01:00:00.000+02:00,01:15:00.000+02:00,,16.49218712747097,0.0,,,,,,,,,1,,,,
01:15:00.000+02:00,01:30:00.000+02:00,,16.49218712747097,0.0,,,,,,,,,1,,,,
01:30:00.000+02:00,01:45:00.000+02:00,,16.49218712747097,0.0,,,,,,,,,1,,,,
01:45:00.000+02:00,02:00:00.000+02:00,,16.49218712747097,0.0,,,,,,,,,1,,,,
02:00:00.000+02:00,02:15:00.000+02:00,,16.49218712747097,0.0,,,,,,,,,1,,,,
02:15:00.000+02:00,02:30:00.000+02:00,,16.49218712747097,0.0,,,,,,,,,1,,,,
02:30:00.000+02:00,02:45:00.000+02:00,,16.49218712747097,0.0,,,,,,0.0,0.0,0.0,1,,,,
02:45:00.000+02:00,03:00:00.000+02:00,,16.49218712747097,0.0,,,,,,,,,1,,,,
03:00:00.000+02:00,03:15:00.000+02:00,,16.49218712747097,0.0,,,,,,,,,1,,,,
03:15:00.000+02:00,03:30:00.000+02:00,,16.49218712747097,0.0,,,,,,,,,1,,,,
03:30:00.000+02:00,03:45:00.000+02:00,,16.49218712747097,0.0,,,,,,,,,1,,,,
03:45:00.000+02:00,04:00:00.000+02:00,,16.49218712747097,0.0,,,,,,,,,1,,,,
04:00:00.000+02:00,04:15:00.000+02:00,,16.49218712747097,0.0,,,,,,,,,1,,,,
04:15:00.000+02:00,04:30:00.000+02:00,,16.49218712747097,0.0,,,,,,,,,1,,,,
04:30:00.000+02:00,04:45:00.000+02:00,,16.49218712747097,0.0,,,,,,,,,1,,,,
04:45:00.000+02:00,05:00:00.000+02:00,,16.49218712747097,0.0,,,,,,,,,1,,,,
05:00:00.000+02:00,05:15:00.000+02:00,,16.49218712747097,0.2399165515249234,,,,,,,,,1,,,,
05:15:00.000+02:00,05:30:00.000+02:00,,16.49218712747097,0.7197496545747701,,,,,,,,,1,,,,
05:30:00.000+02:00,05:45:00.000+02:00,,16.49218712747097,0.7197496545747701,,,,,,,,,1,,,,
05:45:00.000+02:00,06:00:00.000+02:00,,16.49218712747097,0.7197496545747701,,,,,,,,,1,,,,
06:00:00.000+02:00,06:15:00.000+02:00,,16.49218712747097,0.7197496545747701,,,,,,,,,1,,,,
06:15:00.000+02:00,06:30:00.000+02:00,,16.49218712747097,0.7197496545747701,,,,,,,,,1,,,,
06:30:00.000+02:00,06:45:00.000+02:00,,16.49218712747097,0.7197496545747701,,,,,,,,,1,,,,
06:45:00.000+02:00,07:00:00.000+02:00,,16.49218712747097,0.7197496545747701,,,,,,,,,1,,,,
07:00:00.000+02:00,07:15:00.000+02:00,,16.49218712747097,0.7197496545747701,,,,,,,,,1,,,,
07:15:00.000+02:00,07:30:00.000+02:00,,16.49218712747097,0.7197496545747701,,,,,,,,,1,,,,
07:30:00.000+02:00,07:45:00.000+02:00,,16.49218712747097,0.7197496545747701,,,,,,,,,1,,,,
07:45:00.000+02:00,08:00:00.000+02:00,,16.49218712747097,0.7197496545747701,,,,,,,,,1,,,,
08:00:00.000+02:00,08:15:00.000+02:00,,16.49218712747097,0.7197496545747701,,,,,,,,,1,,,,
